-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2019-03-12 18:28
3adc1f6761c7bad02ccdd879bb7afe6906ded0c1b49528e50ce6dd791be0fcc5  1CH01.htm
b84b3f4af9de03aadb1d238bab0faa30c2941823b6cdc3ff63ede198cc63e8ad  1CH02.htm
d551b89aa75dc84a1aff09d320689a767c385cc02a06077a23f45a331ff45991  1CH03.htm
cf90c66cee40674671c70ff4f0d7678ba00c96a328c9c1520b560b8276c8cc05  1CH04.htm
af6bd3c2b829f79f2889cf6eb9d94ddf7e1dc33102146d362d7e30288c682ddd  1CH05.htm
d9efe5b8263c2174bf94fb518645e91223a92df101187de2ae6ae28c3194e8b3  1CH06.htm
3f293f3fe607b5173f36b4fa97ea3f8c997252eb1a1a28a26a860539f18e5417  1CH07.htm
3cee388bcd2c867e78b2150395286b79c9a2668edd3b6686d3f7e665149510cd  1CH08.htm
6bf07ab2e56ba925021fa886b32cc1e47cafe242e0861ba3197f7203e5548d8f  1CH09.htm
070e3ed74b40eb3393257383706afdc9099aafb6c38e52cef77037198d18f8b0  1CH10.htm
954b6cb47b6bf0e287da7bddca2d74ce975af5a5904718bca2acc5e66fb9d0fa  1CH11.htm
3b4471afb2c897904409b41800a2bf77d433776d20c452951c7b0c5186a88077  1CH12.htm
ba41ec0439fd84b2158796349c862c73e8f9d7023fc522ad4089878059d4b906  1CH13.htm
a05a105ab97f4fb4c1858bf506dcd6c5c827043930dff9a032262620efbab53b  1CH14.htm
c8d7af3d67bd65b0b535a2b1c0d13aba5ccc801be6d56a9262553bf496f066bb  1CH15.htm
e3ee41921e26d14555d8bb3403c33b3850497198feda4af1d81bf9b62fa04fa7  1CH16.htm
16763dbf40239b743a1b04b9c0ad629309c8a9499558a473a3afc65be2c00f8c  1CH17.htm
ff6195209dcb55bec9d553c915117fbd42f6dc3bf96702ba9558a5135f98b54a  1CH18.htm
